question_id,cluster_id
1568166,153
1568406,34
1568184,162
1568824,459
1568630,321
1570415,433
1568405,99
1570978,153
1571581,131
1572069,347
1571957,319
1572068,123
1572347,80
1573312,309
1572577,342
1573326,459
1573669,184
1573877,242
1573923,382
1574525,274
1574565,206
1576478,19
1576549,1
1576820,382
1576791,296
1578174,474
1577734,433
1579326,139
1579605,233
1579400,198
1580205,475
1580450,129
1580156,314
1581052,13
1580534,486
1583150,164
1584731,19
1587265,441
1588149,296
1588581,253
1588588,72
1588508,441
1589236,470
1589028,398
1589741,224
1589715,20
1591191,182
1591323,4
1590498,461
1591243,276
1591496,131
1593098,27
1593038,116
1593238,197
1595179,433
1594691,4
1595101,26
1596209,264
1595804,7
1597806,238
1597467,239
1598369,1
1598377,415
1599564,103
1599544,342
1600044,161
1601317,184
1600885,116
1600451,494
1601777,432
1601744,11
1604608,397
1603551,193
1602820,410
1604258,83
1604707,319
1606808,186
1607470,423
1607032,202
1607488,58
1607891,365
1608981,275
1609411,9
1610209,8
1609484,418
1610977,382
1611348,77
1612430,78
1613304,382
1613108,47
1613408,271
1612657,146
1614171,481
1614233,289
1614373,209
1614731,382
1614794,320
1614673,67
1615650,104
1618186,423
1619259,223
1624287,318
1624112,444
1624487,194
1624388,10
1624916,295
1625505,290
1625927,313
1625497,77
1625567,317
1625873,90
1625649,202
1626574,137
1627277,212
1625857,142
1626674,232
1626636,263
1628541,360
1629196,447
1629327,318
1630566,118
1630713,397
1631032,89
1631313,141
1631747,358
1631639,378
1631563,134
1632718,207
1633454,117
1633696,43
1634329,61
1635319,190
1635328,136
1636190,197
1636062,150
1636031,138
1635849,384
1637465,353
1636154,106
1638076,78
1639109,5
1639704,121
1640317,403
1643064,474
1642360,60
1642451,375
1642794,260
1643099,474
1643705,69
1644559,178
1644110,171
1643967,67
1645581,295
1645544,382
1645115,138
1646174,296
1646001,206
1647581,67
1647028,488
1647926,337
1646953,381
1648217,314
1648752,476
1649183,50
1649524,330
1648825,296
1651608,29
1651331,219
1652714,180
1651864,337
1652168,459
1653402,357
1652995,322
1655148,400
1661491,354
1659329,27
1662383,226
1664627,357
1664566,390
1665814,164
1667100,375
1667215,379
1668287,274
1668606,253
1666703,462
1667918,413
1668860,111
1668351,269
1669056,33
1669805,201
1671046,434
1670842,130
1671466,401
1671988,160
1671825,19
1673312,42
1673024,43
1672390,84
1673521,99
1673802,449
1673970,17
1674223,219
1676064,2
1676651,221
1676346,462
1677722,58
1676822,418
1676855,442
1677996,193
1679959,476
1679786,101
1679733,325
1680413,475
1681748,401
1681984,377
1682339,411
1682717,177
1683059,206
1683949,476
1685146,423
1685775,402
1686328,141
1686564,418
1686697,154
1686405,419
1687084,46
1688065,320
1688232,90
1689459,108
1690194,19
1690404,131
1690266,65
1690822,458
1691929,188
1692115,34
1692728,402
1692538,100
1695492,27
1696430,212
1696738,235
1697255,8
1697864,384
1699443,377
1699424,250
1699955,480
1699510,76
1699830,322
1699574,50
1701124,8
1700936,116
1701035,480
1701382,150
1701580,176
1701654,390
1702832,478
1702441,108
1702191,378
1703351,326
1703141,98
1703418,128
1704393,234
1706453,340
1707264,380
1707291,32
1707866,51
1709481,126
1709399,336
1708645,189
1708980,356
1709099,469
1709434,0
1710617,334
1710198,432
1711636,242
1710512,27
1711664,179
1712077,222
1712208,67
1713248,154
1713127,206
1714324,348
1714823,192
1715179,122
1714918,240
1715544,37
1715978,164
1715614,493
1716222,224
1716590,28
1717048,256
1716889,141
1717932,78
1718391,172
1718388,337
1720499,207
1721759,9
1722024,323
1722299,378
1724072,477
1723925,41
1722646,156
1724383,87
1725218,297
1726512,233
1727267,305
1728629,20
1728694,6
1727623,377
1729621,199
1729723,299
1729739,377
1730043,208
1729996,219
1730122,476
1731421,235
1731889,111
1731818,242
1732439,354
1733504,254
1733273,296
1734368,193
1735614,52
1735733,303
1739068,12
1740408,161
1740482,191
1740838,366
1740959,235
1743169,336
1744191,263
1744705,308
1745029,195
1746125,345
1746438,230
1747034,447
1749223,263
1749236,238
1749337,161
1749753,374
1749512,187
1749691,196
1749665,459
1751679,233
1751075,460
1751649,434
1751527,434
1751647,107
1751856,80
1752515,182
1752539,489
1752719,238
1752700,384
1754469,317
1754314,326
1754590,53
1754472,301
1757177,235
1757405,301
1757394,298
1757463,108
1757984,480
1758219,0
1758409,291
1758729,480
1759598,85
1759645,58
1760069,89
1760596,317
1762310,324
1761595,71
1762712,319
1763970,215
1764177,422
1764436,314
1763228,463
1763401,456
1764018,215
1762764,387
1765376,239
1765691,91
1766445,166
1767003,162
1767040,330
1765787,108
1767178,98
1765812,478
1767832,51
1768249,188
1769906,85
1770032,314
1771004,251
1771684,78
1772843,232
1773534,20
1775063,214
1776590,329
1776391,329
1777813,382
1777789,90
1778020,25
1779573,25
1781419,345
1782715,131
1783301,116
1782814,53
1781679,263
1782797,388
1782389,308
1783308,199
1783303,249
1783705,59
1785925,145
1784194,441
1784875,89
1786418,125
1787268,415
1787097,397
1787245,136
1788854,296
1788011,103
1789919,449
1790565,238
1791610,293
1790796,476
1792218,325
1793408,442
1793915,12
1794334,123
1794563,18
1795198,474
1795039,224
1796198,261
1796599,323
1796889,161
1797183,488
1797778,107
1797195,401
1798046,199
1799128,311
1800124,127
1800421,344
1801442,324
1801608,156
1801592,476
1802199,128
1802492,78
1801769,121
1802791,280
1803318,30
1804370,78
1804731,168
1804879,164
1805452,378
1804448,197
1805470,245
1805908,433
1807157,87
1807395,382
1806851,245
1807886,250
1807285,156
1806901,83
1808622,262
1807375,377
1808669,440
1808994,158
1809787,236
1810200,384
1812049,104
1812086,339
1812201,193
1815722,401
1816011,176
1818103,227
1818016,227
1815949,193
1819522,137
1819447,53
1819658,87
1820725,47
1820858,257
1821505,179
1821819,19
1821808,476
1824341,171
1824654,366
1825647,360
1824836,462
1826199,166
1824572,137
1826209,326
1826625,324
1826777,331
1826760,153
1827619,204
1827948,21
1827799,152
1828916,78
1828761,131
1831136,257
1831723,392
1831114,161
1830861,161
1832702,155
1833539,232
1833618,189
1833542,193
1833886,88
1833691,236
1834269,19
1834066,271
1832822,127
1832908,187
1834112,260
1833489,199
1834790,322
1835732,78
1837280,192
1838048,67
1837974,280
1837807,83
1837793,235
1838913,187
1838094,314
1836532,144
1837752,402
1839446,17
1840538,5
1841183,124
1840816,481
1841437,330
1840286,314
1841388,493
1841370,165
1842672,255
1843484,344
1845727,451
1845306,288
1846074,441
1846950,33
1848127,432
1848146,229
1848596,190
1848096,138
1848985,351
1848808,225
1849396,475
1849184,269
1850105,337
1851226,136
1852400,441
1852274,37
1852855,150
1853497,12
1854427,354
1854559,442
1853714,475
1855963,131
1856414,296
1858414,348
1859411,87
1859290,236
1860066,17
1859565,268
1860491,96
1861789,282
1862735,297
1862764,394
1862985,326
1863112,116
1863606,498
1864698,172
1865168,358
1865423,314
1867046,87
1867167,100
1867162,296
1867939,336
1868129,141
1867642,280
1868417,239
1869244,388
1868896,422
1870057,295
1870670,255
1872065,62
1870760,278
1872856,124
1872471,72
1873115,232
1869879,59
1874010,263
1873561,341
1874044,264
1875212,97
1875311,174
1876643,406
1876669,477
1877029,121
1877537,10
1879626,314
1878991,124
1880188,289
1880219,462
1881853,419
1880729,146
1882073,253
1882521,19
1882418,176
1883474,362
1883792,188
1884481,289
1884183,33
1886531,301
1886699,321
1888165,202
1887298,133
1888207,60
1889734,256
1888923,9
1890223,288
1890310,166
1891727,398
1891094,53
1891326,337
1892222,269
1894939,20
1896315,476
1896774,423
1900408,33
1899697,368
1898910,136
1901757,466
1901572,445
1902173,0
1902102,269
1902610,112
1903041,458
1903198,53
1903573,193
1905715,235
1905618,289
1905954,87
1903908,70
1906361,156
1906208,293
1907356,386
1907409,78
1907783,269
1907359,156
1908461,2
1907922,346
1908801,72
1909483,120
1909141,193
1911149,325
1912129,322
1913542,423
1913410,384
1913498,356
1913759,94
1913812,24
1913547,347
1914286,233
1915045,53
1914603,401
1916387,310
1917089,128
1916099,257
1916244,314
1917053,176
1917887,296
1916758,58
1916993,476
1919645,94
1920630,137
1928104,53
1928652,257
1928203,293
1928317,18
1929361,104
1929879,21
1931484,331
1932452,172
1934167,191
1934050,387
1937560,107
1939065,324
1939259,254
1940579,265
1940695,382
1941024,19
1940465,317
1942031,87
1941420,263
1941992,52
1942072,433
1943284,99
1943955,59
1944264,396
1944854,166
1945068,59
1944581,67
1943635,265
1945603,154
1945431,444
1945993,387
1947280,240
1947693,8
1947523,302
1951318,455
1951744,344
1951388,337
1951788,317
1952714,50
1952953,356
1953676,188
1953239,313
1954279,423
1955494,304
1957436,249
1958735,173
1960597,354
1963825,85
1965381,417
1965644,163
1966247,233
1967796,223
1968763,202
1969342,427
1970875,1
1971448,186
1971617,181
1972051,300
1972357,67
1971748,8
1972145,133
1973676,320
1974094,305
1974338,293
1974250,71
1975290,317
1976281,448
1976625,97
1978765,295
1979163,189
1980116,182
1980850,280
1981314,415
1982272,488
1983979,314
1983952,442
1984141,378
1984527,463
1986145,155
1985680,347
1986064,208
1997968,67
1998627,137
1998771,324
1998408,95
1999263,342
1999020,448
1999460,174
1998517,95
2001165,146
2000908,449
2001373,158
2001799,206
2004129,314
2005974,472
2005329,423
2006225,201
2006139,415
2006127,336
2007378,104
2008012,19
2010437,262
2012035,146
2011386,427
2013819,150
2014098,375
2014414,306
2015784,85
2019230,187
2021140,212
2020231,262
2023245,351
2024211,423
2023866,18
2025583,105
2026816,415
2026695,185
2027307,184
2026289,131
2027807,199
2028721,179
2029277,441
2029017,78
2029572,81
2030011,314
2030445,142
2033063,67
2033276,372
2033756,197
2035212,433
2036411,458
2036144,335
2038866,447
2039969,156
2040781,415
2041308,322
2041879,296
2043371,108
2043129,404
2043098,216
2044130,470
2045554,186
2045617,224
2046716,153
2047481,397
2048244,248
2047882,121
2049830,157
2050677,339
2052377,256
2052305,57
2052697,311
2053313,441
2053034,293
2054482,34
2053584,442
2055589,443
2055928,200
2057083,442
2056919,433
2057204,494
2057055,262
2057773,71
2059299,20
2059272,133
2059795,138
2059666,274
2059548,402
2060961,410
2060850,174
2060806,351
2062310,100
2062290,296
2063371,263
2063493,322
2064004,288
2065637,386
2066073,26
2067330,108
2068665,411
2069418,169
2068951,95
2070219,169
2069828,290
2071152,480
2071456,496
2071809,161
2072029,251
2071854,112
2073548,32
2074975,380
2075733,303
2077552,150
2078480,317
2080356,133
2080451,296
2080874,360
2084133,466
2085220,402
2084791,288
2086175,280
2086480,202
2085939,132
2087101,123
2087690,225
2089100,324
2089607,194
2091432,351
2091599,360
2091427,269
2092723,89
2093729,329
2094807,89
2093867,336
2093949,69
2094843,118
2095268,100
2095415,219
2098069,137
2099764,88
2100293,349
2100438,88
2102058,132
2100955,188
2102228,404
2101660,475
2101588,166
2102414,275
2102265,137
2103879,69
2104527,389
2105079,480
2105279,78
2105651,275
2105803,213
2107288,260
2107331,72
2108194,435
2111097,179
2110127,263
2112105,325
2112284,140
2112567,449
2115504,427
2115423,325
2115535,78
2115420,162
2116335,469
2116056,97
2116257,156
2117576,476
2118384,110
2118442,174
2118249,187
2118298,50
2118798,149
2119049,345
2118936,433
2119145,25
2119648,454
2123018,60
2123144,351
2124278,61
2125211,6
2124400,487
2125206,10
2126379,192
2126813,307
2127581,381
2127649,197
2127198,176
2130923,209
2131168,120
2130907,319
2130973,98
2132344,125
2132250,89
2132486,61
2132631,496
2134025,21
2134284,6
2133679,195
2134444,423
2134617,428
2135798,61
2137631,394
2138363,323
2138319,446
2138348,403
2140216,289
2140377,487
2140009,263
2140054,417
2140313,230
2140713,432
2140671,329
2141460,171
2141763,239
2142044,33
2142211,187
2142819,439
2146211,256
2147454,238
2147456,455
2149324,317
2149598,293
2148912,401
2150011,318
2150511,298
2154386,160
2154091,193
2153053,465
2153890,57
2154679,454
2155029,289
2155376,299
2156294,227
2156775,69
2157113,367
2157595,182
2158731,124
2158262,493
2157703,90
2158574,366
2160752,314
2160964,186
2161011,319
2161610,166
2162629,444
2163206,496
2164231,441
2164517,203
2164748,129
2165571,139
2168170,161
2169720,431
2170027,296
2169817,440
2172437,296
2173620,87
2174656,499
2174350,229
2173737,143
2175599,427
2176185,275
2176069,415
2176388,30
2177978,464
2179194,33
2177733,263
2179232,441
2179512,455
2178439,263
2179109,87
2178679,232
2181831,1
2181398,342
2182486,330
2182353,336
2183103,377
2184037,296
2183752,137
2185116,90
2185743,378
2185540,1
2186155,0
2186499,423
2185754,193
2186848,339
2187520,256
2189178,123
2188933,164
2188768,331
2189521,423
2189822,117
2190347,277
2191106,304
2191780,189
2191607,249
2192463,86
2192424,451
2193162,47
2193063,69
2194124,137
2194334,0
2196484,314
2196207,296
2197113,447
2197578,110
2198064,330
2198987,201
2199877,448
2200063,78
2200636,48
2200719,419
2201345,446
2201308,21
2201643,104
2201978,457
2202568,464
2203671,277
2203929,289
2203825,19
2205495,47
2206472,469
2207005,321
2207122,221
2207743,47
2208233,296
2208211,401
2208582,108
2209056,46
2210835,384
2211017,178
2216754,432
2219870,291
2219417,442
2220341,26
2220269,271
2218886,138
2220471,290
2221202,269
2222942,362
2222681,54
2226025,120
2226769,59
2228680,182
2229295,314
2230189,268
2230428,270
2230760,324
2231190,253
2230458,496
2231448,256
2231717,128
2232986,251
2233856,191
2236491,37
2235883,474
2236615,301
2235166,84
2235192,289
2235732,263
2236475,180
2235068,19
2236201,202
2236946,5
2237549,259
2237848,441
2238683,289
2237842,337
2240638,90
2240063,290
2241335,36
2241238,253
2240364,98
2241976,37
2242024,196
2243321,296
2244427,495
2246148,48
2245971,263
2246517,351
2246794,470
2247310,313
2250015,234
2250196,456
2251079,403
2250347,318
2251426,442
2253040,282
2253062,134
2253604,53
2254623,372
2254761,317
2255439,444
2256447,120
2256504,358
2256517,59
2259202,108
2259799,337
2260988,28
2261338,476
2262506,230
2262966,230
2265401,208
2264693,77
2264951,320
2267003,290
2266917,234
2267654,455
2268732,437
2268773,494
2269156,426
2268860,180
2269364,342
2269561,397
2269575,300
2271242,133
2272534,87
2272478,337
2274381,478
2274748,428
2274871,375
2276283,126
2276305,129
2277731,172
2278182,459
2278445,488
2282061,443
2282991,196
2283089,131
2283663,144
2283597,219
2284079,311
2284471,263
2284738,441
2285527,428
2286341,456
2287239,142
2287606,347
2287072,381
2287382,16
2287401,441
2288683,356
2288938,234
2289723,11
2290668,20
2291055,171
2290809,455
2291082,460
2291238,449
2292167,458
2293016,337
2293238,117
2293092,462
2293101,187
2294470,303
2294461,208
2296423,218
2297672,465
2298550,419
2298666,362
2298419,126
2299922,358
2300951,124
2302172,296
2306744,40
2309676,303
2309128,296
2310453,137
2310561,235
2314727,187
2315757,433
2315295,265
2316886,177
2317066,344
2318029,184
2319284,277
2318801,123
2320310,130
2320994,277
2321359,154
2321698,2
2321704,78
2324984,146
2324729,26
2324251,221
2325328,443
2326154,390
2326750,233
2327039,280
2327220,184
2327531,67
2328389,300
2329597,256
2329630,344
2329634,278
2330437,265
2330367,120
2330678,475
2332617,345
2333994,240
2334462,446
2334659,317
2334509,77
2335651,482
2335862,244
2335918,308
2336048,346
2335924,65
2336330,231
2336139,285
2336743,20
2337271,231
2337508,263
2337325,236
2337823,387
2338408,464
2338866,207
2339053,129
2339438,230
2339625,77
2341225,12
2340693,96
2340816,193
2341558,162
2341610,49
2343056,139
2343401,53
2343339,154
2343708,67
2343356,176
2344403,103
2343552,437
2345010,228
2344379,138
2346749,210
2348319,377
2348977,118
2349648,423
2349831,263
2351875,366
2353594,146
2354616,112
2353592,444
2355887,90
2356056,207
2357680,161
2358477,389
2358395,208
2359324,150
2360810,15
2360913,423
2361807,351
2363094,164
2363210,208
2364818,348
2363680,420
2363684,126
2364684,354
2364024,221
2364424,166
2364588,59
2366233,202
2366886,442
2366962,32
2369142,401
2368963,373
2369222,447
2369652,296
2369768,404
2371168,373
2371235,133
2369316,304
2372163,400
2373321,364
2373401,177
2373138,86
2374084,16
2374079,244
2374870,303
2374951,155
2374528,90
2375426,312
2375781,274
2376450,353
2376664,402
2376615,244
2378233,319
2379557,230
2378606,0
2379884,336
2380616,56
2380733,210
2380835,411
2380316,444
2380381,402
2380353,341
2380940,382
2380923,441
2381141,159
2381203,249
2382465,325
2381681,208
2381659,467
2382513,296
2383061,104
2383707,410
2385322,458
2385902,21
2386108,432
2387031,171
2388074,444
2388058,90
